
*** crates/vo-storage/src/append.rs:317:9: replace InnerQueue<T>::pop -> Option<T> with Some(Default::default())

*** mutation diff:
--- crates/vo-storage/src/append.rs
+++ replace InnerQueue<T>::pop -> Option<T> with Some(Default::default())
@@ -309,17 +309,17 @@
         if self.items.len() >= self.capacity {
             return Some(item);
         }
         self.items.push_back(item);
         None
     }
 
     fn pop(&mut self) -> Option<T> {
-        self.items.pop_front()
+        Some(Default::default()) /* ~ changed by cargo-mutants ~ */
     }
 
     fn len(&self) -> usize {
         self.items.len()
     }
 
     fn is_full(&self) -> bool {
         self.items.len() >= self.capacity
       Fresh parking_lot v0.12.5
       Fresh any-rope v1.2.5
       Fresh cpufeatures v0.3.0
       Fresh arrayvec v0.7.6
       Fresh std-semaphore v0.1.0
       Fresh fnv v1.0.7
       Fresh arrayref v0.3.9
       Fresh constant_time_eq v0.4.2
       Fresh bit-vec v0.8.0
       Fresh cpufeatures v0.2.17
       Fresh quick-error v1.2.3
       Fresh glob v0.3.3
       Fresh relative-path v1.9.3
       Fresh memmap2 v0.9.10
       Fresh unarray v0.1.4
       Fresh futures-timer v3.0.3
       Fresh syn v2.0.117
       Fresh rand_chacha v0.9.0
       Fresh crossbeam-skiplist v0.1.3
       Fresh value-log v1.9.0
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh optional-numeric-index v0.4.1
       Fresh serde_json v1.0.149
       Fresh bit-set v0.8.0
       Fresh rusty-fork v0.3.1
       Fresh rand_xorshift v0.4.0
       Fresh crc32fast v1.5.0
       Fresh serde_derive v1.0.228
       Fresh thiserror-impl v2.0.18
       Fresh futures-macro v0.3.32
       Fresh rand v0.9.2
       Fresh enum_dispatch v0.3.13
       Fresh thiserror-impl v1.0.69
       Fresh digest v0.10.7
       Fresh tokio-macros v2.6.1
       Fresh blake3 v1.8.4
       Fresh rstest_macros v0.18.2
       Fresh serde v1.0.228
       Fresh futures-util v0.3.32
       Fresh thiserror v2.0.18
       Fresh thiserror v1.0.69
       Fresh lsm-tree v2.10.4
       Fresh ulid v1.2.1
       Fresh sha2 v0.10.9
       Fresh proptest v1.11.0
       Fresh spqr-tree v4.0.2
       Fresh futures-executor v0.3.32
       Fresh bytes v1.11.1
       Fresh fjall v2.11.2
       Fresh vo-types v0.1.0 (/tmp/cargo-mutants-veloxide-7fyFce.tmp/crates/vo-types)
       Fresh futures v0.3.32
       Fresh tokio v1.50.0
       Fresh rstest v0.18.2
       Dirty vo-storage v0.1.0 (/tmp/cargo-mutants-veloxide-7fyFce.tmp/crates/vo-storage): the file `crates/vo-storage/src/append.rs` has changed (1776027089.974222323s, 935018950ns after last build at 1776027089.039203373s)
   Compiling vo-storage v0.1.0 (/tmp/cargo-mutants-veloxide-7fyFce.tmp/crates/vo-storage)
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name vo_storage --edition=2021 crates/vo-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=575d5126e022e89d -C extra-filename=-07a37c0b47e630ea --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name vo_storage --edition=2021 crates/vo-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=8aecb2dcbbce5d54 -C extra-filename=-28877bfc6fdc308e --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rmeta --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rmeta --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rmeta --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rmeta --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rmeta --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rmeta --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rmeta --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rmeta --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rmeta --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rmeta --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rmeta --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rmeta -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
error[E0277]: the trait bound `T: Default` is not satisfied
   --> crates/vo-storage/src/append.rs:317:14
    |
317 |         Some(Default::default()) /* ~ changed by cargo-mutants ~ */
    |              ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `T`
    |
help: consider restricting type parameter `T` with trait `Default`
    |
300 | impl<T: std::default::Default> InnerQueue<T> {
    |       +++++++++++++++++++++++

For more information about this error, try `rustc --explain E0277`.
error: could not compile `vo-storage` (lib) due to 1 previous error

Caused by:
  process didn't exit successfully: `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name vo_storage --edition=2021 crates/vo-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=8aecb2dcbbce5d54 -C extra-filename=-28877bfc6fdc308e --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rmeta --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rmeta --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rmeta --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rmeta --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rmeta --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rmeta --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rmeta --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rmeta --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rmeta --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rmeta --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rmeta --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rmeta -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out` (exit status: 1)
warning: build failed, waiting for other jobs to finish...
warning: unused import: `Cell`
 --> crates/vo-storage/src/dedupe_partition/tests/tests_purge.rs:5:17
  |
5 | use std::cell::{Cell, RefCell};
  |                 ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `vo_types::EffectIntent`
  --> crates/vo-storage/src/effect_journal/mod.rs:13:5
   |
13 | use vo_types::EffectIntent;
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `decode_effect_key` and `encode_effect_key`
 --> crates/vo-storage/src/effect_journal/red_queen_tests/journal.rs:7:5
  |
7 |     decode_effect_key, encode_effect_key, EffectId, EffectJournal, EffectJournalError,
  |     ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^

warning: unused variable: `checksum`
   --> crates/vo-storage/src/checksum.rs:331:13
    |
331 |         let checksum = compute_checksum(b"test");
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_checksum`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> crates/vo-storage/src/mmap_cache.rs:325:14
    |
325 |         let (mut cache, _dir) = create_test_cache();
    |              ----^^^^^
    |              |
    |              help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `vo-storage` (lib test) generated 5 warnings
error: could not compile `vo-storage` (lib test) due to 1 previous error; 5 warnings emitted

Caused by:
  process didn't exit successfully: `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name vo_storage --edition=2021 crates/vo-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=575d5126e022e89d -C extra-filename=-07a37c0b47e630ea --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out` (exit status: 1)

*** result: Failure(101)
