
*** crates/vo-storage/src/blob_store.rs:114:9: replace ContentAddress::as_bytes -> [u8; 32] with [0; 32]

*** mutation diff:
--- crates/vo-storage/src/blob_store.rs
+++ replace ContentAddress::as_bytes -> [u8; 32] with [0; 32]
@@ -106,22 +106,17 @@
 
     #[must_use]
     pub fn as_str(&self) -> &str {
         &self.0
     }
 
     #[must_use]
     pub fn as_bytes(&self) -> [u8; 32] {
-        let mut bytes = [0u8; 32];
-        for (i, chunk) in self.0.as_bytes().chunks(2).enumerate() {
-            let hex_str = unsafe { std::str::from_utf8_unchecked(chunk) };
-            bytes[i] = unsafe { u8::from_str_radix(hex_str, 16).unwrap_unchecked() };
-        }
-        bytes
+        [0; 32] /* ~ changed by cargo-mutants ~ */
     }
 }
 
 impl fmt::Display for ContentAddress {
     fn fmt(&self, f: &mut fmt::Formatter<'_>) -> fmt::Result {
         write!(f, "{}", self.0)
       Fresh ppv-lite86 v0.2.21
       Fresh tempfile v3.27.0
       Fresh generic-array v0.14.7
       Fresh num-traits v0.2.19
       Fresh crossbeam-epoch v0.9.18
       Fresh signal-hook-registry v1.4.8
       Fresh regex v1.12.3
       Fresh dashmap v6.1.0
       Fresh uuid v1.23.0
       Fresh parking_lot v0.12.5
       Fresh any-rope v1.2.5
       Fresh quick-error v1.2.3
       Fresh bit-vec v0.8.0
       Fresh glob v0.3.3
       Fresh relative-path v1.9.3
       Fresh arrayref v0.3.9
       Fresh arrayvec v0.7.6
       Fresh fnv v1.0.7
       Fresh constant_time_eq v0.4.2
       Fresh cpufeatures v0.2.17
       Fresh cpufeatures v0.3.0
       Fresh std-semaphore v0.1.0
       Fresh memmap2 v0.9.10
       Fresh unarray v0.1.4
       Fresh futures-timer v3.0.3
       Fresh syn v2.0.117
       Fresh rand_chacha v0.9.0
       Fresh optional-numeric-index v0.4.1
       Fresh crossbeam-skiplist v0.1.3
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh value-log v1.9.0
       Fresh serde_json v1.0.149
       Fresh rand_xorshift v0.4.0
       Fresh rusty-fork v0.3.1
       Fresh crc32fast v1.5.0
       Fresh bit-set v0.8.0
       Fresh serde_derive v1.0.228
       Fresh thiserror-impl v2.0.18
       Fresh rand v0.9.2
       Fresh futures-macro v0.3.32
       Fresh enum_dispatch v0.3.13
       Fresh thiserror-impl v1.0.69
       Fresh tokio-macros v2.6.1
       Fresh digest v0.10.7
       Fresh rstest_macros v0.18.2
       Fresh blake3 v1.8.4
       Fresh serde v1.0.228
       Fresh thiserror v2.0.18
       Fresh futures-util v0.3.32
       Fresh ulid v1.2.1
       Fresh thiserror v1.0.69
       Fresh lsm-tree v2.10.4
       Fresh sha2 v0.10.9
       Fresh proptest v1.11.0
       Fresh spqr-tree v4.0.2
       Fresh futures-executor v0.3.32
       Fresh bytes v1.11.1
       Fresh fjall v2.11.2
       Fresh futures v0.3.32
       Fresh vo-types v0.1.0 (/tmp/cargo-mutants-veloxide-7fyFce.tmp/crates/vo-types)
       Fresh tokio v1.50.0
       Fresh rstest v0.18.2
       Dirty vo-storage v0.1.0 (/tmp/cargo-mutants-veloxide-7fyFce.tmp/crates/vo-storage): the file `crates/vo-storage/src/blob_store.rs` has changed (1776027123.969910688s, 881017824ns after last build at 1776027123.088892864s)
   Compiling vo-storage v0.1.0 (/tmp/cargo-mutants-veloxide-7fyFce.tmp/crates/vo-storage)
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name vo_storage --edition=2021 crates/vo-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=575d5126e022e89d -C extra-filename=-07a37c0b47e630ea --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name vo_storage --edition=2021 crates/vo-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=8aecb2dcbbce5d54 -C extra-filename=-28877bfc6fdc308e --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rmeta --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rmeta --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rmeta --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rmeta --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rmeta --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rmeta --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rmeta --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rmeta --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rmeta --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rmeta --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rmeta --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rmeta -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
warning: unused import: `Cell`
 --> crates/vo-storage/src/dedupe_partition/tests/tests_purge.rs:5:17
  |
5 | use std::cell::{Cell, RefCell};
  |                 ^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `vo_types::EffectIntent`
  --> crates/vo-storage/src/effect_journal/mod.rs:13:5
   |
13 | use vo_types::EffectIntent;
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `decode_effect_key` and `encode_effect_key`
 --> crates/vo-storage/src/effect_journal/red_queen_tests/journal.rs:7:5
  |
7 |     decode_effect_key, encode_effect_key, EffectId, EffectJournal, EffectJournalError,
  |     ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^

     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name purge_integration --edition=2021 crates/vo-storage/tests/purge_integration.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=7a659a6668194ff7 -C extra-filename=-9d995facbdf06b09 --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_storage=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_storage-28877bfc6fdc308e.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name integration_replay --edition=2021 crates/vo-storage/tests/integration_replay.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=2957cc32950eeff5 -C extra-filename=-d000ba19b7669f65 --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_storage=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_storage-28877bfc6fdc308e.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name instance_index_red_queen --edition=2021 crates/vo-storage/tests/instance_index_red_queen.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=d17c7a24b95bbade -C extra-filename=-3819abcb532c1e3e --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_storage=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_storage-28877bfc6fdc308e.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
     Running `sccache /home/lewis/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/bin/rustc --crate-name seed_purge --edition=2021 crates/vo-storage/examples/seed_purge.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --check-cfg 'cfg(feature, values("proptest"))' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proptest"))' -C metadata=a867f834b09b337f -C extra-filename=-7cedbdfb969acdb9 --out-dir /tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/examples -C incremental=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps --extern blake3=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libblake3-e8f24124f4d9cb0a.rlib --extern bytes=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libbytes-affa0d1ca1e50033.rlib --extern crc32fast=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libcrc32fast-708b19cc9b243303.rlib --extern fjall=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libfjall-4f0fc7c5fc99852a.rlib --extern memmap2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libmemmap2-e1262eabecfd70c2.rlib --extern parking_lot=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libparking_lot-0bebd4c21b65a397.rlib --extern proptest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libproptest-34b9f624b6c411e6.rlib --extern rstest=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/librstest-ce971fceb7271210.rlib --extern serde=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde-8d2137fd1183e2a0.rlib --extern serde_json=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libserde_json-ece30e0cb717c324.rlib --extern sha2=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libsha2-b55f7fd476f99ebd.rlib --extern tempfile=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtempfile-4936d71761ed1eff.rlib --extern thiserror=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libthiserror-0f760a551262ab92.rlib --extern tokio=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libtokio-03ca8bcee6acea17.rlib --extern ulid=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libulid-0da8f10bd00bfc47.rlib --extern vo_storage=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_storage-28877bfc6fdc308e.rlib --extern vo_types=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/deps/libvo_types-3d21ab5de92ae613.rlib -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out -L native=/tmp/cargo-mutants-veloxide-7fyFce.tmp/target/debug/build/blake3-50967b6a274f64c6/out`
